,countList,incomeList,percentageList
0,73031.69,0.0,0.32
1,43881.98,0.0,0.51
2,77090.05,0.0,0.85
3,73153.37,0.0,1.17
4,30744.77,0.0,1.31
5,106866.26,0.0,1.78
6,167500.97,0.0,2.51
7,65299.86,0.0,2.8
8,116392.24,0.0,3.31
9,96995.51,0.0,3.73
10,92950.2,0.0,4.14
11,65152.17,0.0,4.43
12,58045.87,0.0,4.68
13,139164.86,0.0,5.29
14,32353.12,0.0,5.43
15,87893.22,9702.31,5.82
16,82342.82,34985.48,6.18
17,83984.77,49446.64,6.55
18,75194.52,63836.18,6.88
19,112825.22,79028.17,7.37
20,53474.45,92292.55,7.61
21,78196.69,99999.99,7.95
22,66112.91,100000.0,8.24
23,76727.24,109470.79,8.58
24,107058.48,120602.4,9.05
25,82772.96,140209.14,9.41
26,88237.12,149999.99,9.8
27,86265.51,150000.0,10.18
28,76504.47,159214.15,10.51
29,85130.19,178412.41,10.89
30,42427.63,199689.15,11.07
31,68925.85,200000.0,11.37
32,99893.29,199999.99,11.81
33,123025.74,200000.0,12.35
34,73321.85,200000.0,12.67
35,57229.54,200000.01,12.93
36,66757.58,203400.34,13.22
37,89658.1,233626.02,13.61
38,62347.19,244486.45,13.89
39,89156.1,250000.0,14.28
40,73844.44,259961.6,14.6
41,76407.06,284947.44,14.94
42,53860.43,300000.01,15.17
43,67629.69,299999.99,15.47
44,102968.11,300000.0,15.92
45,120569.21,300000.0,16.45
46,109911.37,299999.99,16.93
47,57774.17,300000.02,17.18
48,76632.69,300000.0,17.52
49,57931.19,300000.01,17.78
50,102663.6,316526.76,18.23
51,78851.84,344366.0,18.57
52,105907.0,349999.99,19.04
53,96656.27,355682.24,19.46
54,96604.26,366288.07,19.88
55,53691.0,396052.85,20.12
56,63748.85,400000.0,20.4
57,52926.28,400000.01,20.63
58,78414.26,400000.0,20.98
59,105494.06,400000.0,21.44
60,90062.94,400000.0,21.83
61,83341.43,399999.99,22.2
62,49348.96,400000.0,22.42
63,77684.13,400000.0,22.76
64,47529.13,408901.55,22.96
65,79408.63,435493.62,23.31
66,72498.53,450000.03,23.63
67,72933.83,451047.02,23.95
68,94079.82,475882.8,24.36
69,82181.92,486104.96,24.72
70,50704.17,500000.02,24.95
71,82620.82,500000.0,25.31
72,75711.35,499999.97,25.64
73,122218.15,500000.0,26.18
74,44844.34,499999.95,26.37
75,76258.2,500000.01,26.71
76,100280.25,500000.02,27.15
77,71669.71,500000.01,27.46
78,56153.9,500000.02,27.71
79,42645.71,503769.53,27.9
80,86106.45,530573.0,28.27
81,76560.61,554184.11,28.61
82,81197.83,580382.99,28.97
83,42530.02,599999.95,29.15
84,49232.34,600000.02,29.37
85,66780.88,599999.96,29.66
86,32545.04,600000.03,29.81
87,95831.52,600000.0,30.23
88,120564.43,599999.99,30.75
89,29794.73,599999.98,30.89
90,114237.03,599999.98,31.39
91,59041.34,600000.0,31.65
92,72321.71,600000.03,31.96
93,56227.45,600000.01,32.21
94,102083.04,600000.03,32.66
95,32746.13,599999.94,32.8
96,84543.96,633691.25,33.17
97,86161.73,649999.97,33.55
98,58956.64,676138.65,33.81
99,43794.6,700000.02,34.0
100,43248.15,699999.98,34.19
101,123476.42,699999.99,34.73
102,56243.42,700000.0,34.98
103,72095.02,700000.0,35.3
104,69833.53,700000.0,35.6
105,44674.14,707568.06,35.8
106,91911.23,727092.58,36.2
107,63658.48,749999.98,36.48
108,77599.92,766902.84,36.82
109,59344.42,800000.0,37.08
110,46883.92,799999.94,37.29
111,58217.15,800000.04,37.54
112,54808.51,800000.06,37.78
113,111305.5,799999.98,38.27
114,101887.99,800000.03,38.72
115,72491.56,800000.04,39.04
116,62274.14,800000.04,39.31
117,67801.58,799999.99,39.61
118,48992.38,800000.0,39.82
119,122022.54,800000.03,40.36
120,30793.26,799999.87,40.49
121,73120.24,830980.58,40.81
122,62477.5,850333.71,41.09
123,66896.34,884999.39,41.38
124,39146.32,899999.99,41.55
125,43534.01,900000.08,41.74
126,76186.13,899999.99,42.08
127,57646.33,900000.07,42.33
128,70742.39,899999.97,42.64
129,76161.38,899999.97,42.97
130,61799.56,907759.93,43.25
131,66821.58,946852.74,43.54
132,76993.76,960158.0,43.88
133,58554.37,994137.0,44.13
134,67151.87,1000000.04,44.43
135,47302.3,1000000.01,44.64
136,48906.06,1000000.01,44.85
137,78002.1,1000000.04,45.19
138,91162.27,999999.98,45.59
